`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi5→pi6
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000006  RMS=2.00e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.20e-08
    layer_00        rel_L2=0.000016  RMS=2.30e-07
    layer_01        rel_L2=0.000015  RMS=2.14e-07
    layer_02        rel_L2=0.000013  RMS=2.12e-07
    layer_03        rel_L2=0.000013  RMS=2.12e-07
    layer_04        rel_L2=0.000012  RMS=2.13e-07
    layer_05        rel_L2=0.000012  RMS=2.13e-07
    layer_06        rel_L2=0.000012  RMS=2.15e-07
    layer_07        rel_L2=0.000012  RMS=2.17e-07
    layer_08        rel_L2=0.000012  RMS=2.15e-07
    layer_09        rel_L2=0.000012  RMS=2.15e-07
    layer_10        rel_L2=0.000012  RMS=2.17e-07
    layer_11        rel_L2=0.000012  RMS=2.14e-07
    layer_12        rel_L2=0.000012  RMS=2.14e-07
    layer_13        rel_L2=0.000012  RMS=2.14e-07
    layer_14        rel_L2=0.000011  RMS=2.13e-07
    layer_15        rel_L2=0.000011  RMS=2.13e-07
    layer_16        rel_L2=0.000011  RMS=2.14e-07
    layer_17        rel_L2=0.000011  RMS=2.13e-07
    layer_18        rel_L2=0.000011  RMS=2.14e-07
    layer_19        rel_L2=0.000011  RMS=2.14e-07
    layer_20        rel_L2=0.000011  RMS=2.11e-07
    layer_21        rel_L2=0.000011  RMS=2.10e-07
    layer_22        rel_L2=0.000011  RMS=2.10e-07
    layer_23        rel_L2=0.000011  RMS=2.11e-07
    layer_24        rel_L2=0.000011  RMS=2.10e-07
    layer_25        rel_L2=0.000011  RMS=2.10e-07
    layer_26        rel_L2=0.000011  RMS=2.08e-07
    layer_27        rel_L2=0.000011  RMS=2.10e-07
    layer_28        rel_L2=0.000011  RMS=2.08e-07
    layer_29        rel_L2=0.000010  RMS=2.08e-07
    layer_30        rel_L2=0.000010  RMS=2.07e-07
    layer_31        rel_L2=0.000010  RMS=2.05e-07
    other           rel_L2=0.000007  RMS=1.02e-07

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 4249.55it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3077.26it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 3290.94it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 2972.58it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 2904.64it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 2748.56it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 3204.20it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 3010.45it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 3385.78it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2962.92it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2577.41it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2515.58it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 2776.11it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:  22%|██▏       | 65/291 [00:00<00:00, 2256.61it/s, Materializing param=model.transformer.blocks.7.attn_out.weight] 
Loading weights:  22%|██▏       | 65/291 [00:00<00:00, 2251.63it/s, Materializing param=model.transformer.blocks.7.attn_out.weight]
Loading weights:  23%|██▎       | 66/291 [00:00<00:00, 2275.15it/s, Materializing param=model.transformer.blocks.7.ff_norm.weight] 
Loading weights:  23%|██▎       | 66/291 [00:00<00:00, 2270.65it/s, Materializing param=model.transformer.blocks.7.ff_norm.weight]
Loading weights:  23%|██▎       | 67/291 [00:00<00:00, 2290.55it/s, Materializing param=model.transformer.blocks.7.ff_out.weight] 
Loading weights:  23%|██▎       | 67/291 [00:00<00:00, 2285.98it/s, Materializing param=model.transformer.blocks.7.ff_out.weight]
Loading weights:  23%|██▎       | 68/291 [00:00<00:00, 2309.26it/s, Materializing param=model.transformer.blocks.7.ff_proj.weight]
Loading weights:  23%|██▎       | 68/291 [00:00<00:00, 2304.88it/s, Materializing param=model.transformer.blocks.7.ff_proj.weight]
Loading weights:  24%|██▎       | 69/291 [00:00<00:00, 2268.13it/s, Materializing param=model.transformer.blocks.7.k_proj.weight] 
Loading weights:  24%|██▎       | 69/291 [00:00<00:00, 2251.25it/s, Materializing param=model.transformer.blocks.7.k_proj.weight]
Loading weights:  24%|██▍       | 70/291 [00:00<00:00, 2233.98it/s, Materializing param=model.transformer.blocks.7.q_proj.weight]
Loading weights:  24%|██▍       | 70/291 [00:00<00:00, 2227.00it/s, Materializing param=model.transformer.blocks.7.q_proj.weight]
Loading weights:  24%|██▍       | 71/291 [00:00<00:00, 2232.03it/s, Materializing param=model.transformer.blocks.7.up_proj.weight]
Loading weights:  24%|██▍       | 71/291 [00:00<00:00, 2226.76it/s, Materializing param=model.transformer.blocks.7.up_proj.weight]
Loading weights:  25%|██▍       | 72/291 [00:00<00:00, 2239.17it/s, Materializing param=model.transformer.blocks.7.v_proj.weight] 
Loading weights:  25%|██▍       | 72/291 [00:00<00:00, 2235.12it/s, Materializing param=model.transformer.blocks.7.v_proj.weight]
Loading weights:  25%|██▌       | 73/291 [00:00<00:00, 2246.12it/s, Materializing param=model.transformer.blocks.8.attn_norm.weight]
Loading weights:  25%|██▌       | 73/291 [00:00<00:00, 2222.93it/s, Materializing param=model.transformer.blocks.8.attn_norm.weight]
Loading weights:  25%|██▌       | 74/291 [00:00<00:00, 2232.22it/s, Materializing param=model.transformer.blocks.8.attn_out.weight] 
Loading weights:  25%|██▌       | 74/291 [00:00<00:00, 2228.21it/s, Materializing param=model.transformer.blocks.8.attn_out.weight]
Loading weights:  26%|██▌       | 75/291 [00:00<00:00, 2248.64it/s, Materializing param=model.transformer.blocks.8.ff_norm.weight] 
Loading weights:  26%|██▌       | 75/291 [00:00<00:00, 2243.68it/s, Materializing param=model.transformer.blocks.8.ff_norm.weight]
Loading weights:  26%|██▌       | 76/291 [00:00<00:00, 2263.50it/s, Materializing param=model.transformer.blocks.8.ff_out.weight] 
Loading weights:  26%|██▌       | 76/291 [00:00<00:00, 2259.75it/s, Materializing param=model.transformer.blocks.8.ff_out.weight]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 2268.74it/s, Materializing param=model.transformer.blocks.8.ff_proj.weight]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 2264.77it/s, Materializing param=model.transformer.blocks.8.ff_proj.weight]
Loading weights:  27%|██▋       | 78/291 [00:00<00:00, 2269.99it/s, Materializing param=model.transformer.blocks.8.k_proj.weight] 
Loading weights:  27%|██▋       | 78/291 [00:00<00:00, 2265.53it/s, Materializing param=model.transformer.blocks.8.k_proj.weight]
Loading weights:  27%|██▋       | 79/291 [00:00<00:00, 2284.04it/s, Materializing param=model.transformer.blocks.8.q_proj.weight]
Loading weights:  27%|██▋       | 79/291 [00:00<00:00, 2280.05it/s, Materializing param=model.transformer.blocks.8.q_proj.weight]
Loading weights:  27%|██▋       | 80/291 [00:00<00:00, 2280.40it/s, Materializing param=model.transformer.blocks.8.up_proj.weight]
Loading weights:  27%|██▋       | 80/291 [00:00<00:00, 2269.22it/s, Materializing param=model.transformer.blocks.8.up_proj.weight]
Loading weights:  28%|██▊       | 81/291 [00:00<00:00, 2277.65it/s, Materializing param=model.transformer.blocks.8.v_proj.weight] 
Loading weights:  28%|██▊       | 81/291 [00:00<00:00, 2273.87it/s, Materializing param=model.transformer.blocks.8.v_proj.weight]
Loading weights:  28%|██▊       | 82/291 [00:00<00:00, 2250.84it/s, Materializing param=model.transformer.blocks.9.attn_norm.weight]
Loading weights:  28%|██▊       | 82/291 [00:00<00:00, 2246.83it/s, Materializing param=model.transformer.blocks.9.attn_norm.weight]
Loading weights:  29%|██▊       | 83/291 [00:00<00:00, 2264.71it/s, Materializing param=model.transformer.blocks.9.attn_out.weight] 
Loading weights:  29%|██▊       | 83/291 [00:00<00:00, 2261.18it/s, Materializing param=model.transformer.blocks.9.attn_out.weight]
Loading weights:  29%|██▉       | 84/291 [00:00<00:00, 2271.23it/s, Materializing param=model.transformer.blocks.9.ff_norm.weight] 
Loading weights:  29%|██▉       | 84/291 [00:00<00:00, 2267.53it/s, Materializing param=model.transformer.blocks.9.ff_norm.weight]
Loading weights:  29%|██▉       | 85/291 [00:00<00:00, 2285.78it/s, Materializing param=model.transformer.blocks.9.ff_out.weight] 
Loading weights:  29%|██▉       | 85/291 [00:00<00:00, 2282.31it/s, Materializing param=model.transformer.blocks.9.ff_out.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:00, 2249.35it/s, Materializing param=model.transformer.blocks.9.ff_proj.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:00, 2245.67it/s, Materializing param=model.transformer.blocks.9.ff_proj.weight]
Loading weights:  30%|██▉       | 87/291 [00:00<00:00, 2261.95it/s, Materializing param=model.transformer.blocks.9.k_proj.weight] 
Loading weights:  30%|██▉       | 87/291 [00:00<00:00, 2258.66it/s, Materializing param=model.transformer.blocks.9.k_proj.weight]
Loading weights:  30%|███       | 88/291 [00:00<00:00, 2275.31it/s, Materializing param=model.transformer.blocks.9.q_proj.weight]
Loading weights:  30%|███       | 88/291 [00:00<00:00, 2272.06it/s, Materializing param=model.transformer.blocks.9.q_proj.weight]
Loading weights:  31%|███       | 89/291 [00:00<00:00, 2286.44it/s, Materializing param=model.transformer.blocks.9.up_proj.weight]
Loading weights:  31%|███       | 89/291 [00:00<00:00, 2283.17it/s, Materializing param=model.transformer.blocks.9.up_proj.weight]
Loading weights:  31%|███       | 90/291 [00:00<00:00, 2272.75it/s, Materializing param=model.transformer.blocks.9.v_proj.weight] 
Loading weights:  31%|███       | 90/291 [00:00<00:00, 2269.33it/s, Materializing param=model.transformer.blocks.9.v_proj.weight]
Loading weights:  31%|███▏      | 91/291 [00:00<00:00, 2277.02it/s, Materializing param=model.transformer.blocks.10.attn_norm.weight]
Loading weights:  31%|███▏      | 91/291 [00:00<00:00, 2273.63it/s, Materializing param=model.transformer.blocks.10.attn_norm.weight]
Loading weights:  32%|███▏      | 92/291 [00:00<00:00, 2291.48it/s, Materializing param=model.transformer.blocks.10.attn_out.weight] 
Loading weights:  32%|███▏      | 92/291 [00:00<00:00, 2288.39it/s, Materializing param=model.transformer.blocks.10.attn_out.weight]
Loading weights:  32%|███▏      | 93/291 [00:00<00:00, 2304.05it/s, Materializing param=model.transformer.blocks.10.ff_norm.weight] 
Loading weights:  32%|███▏      | 93/291 [00:00<00:00, 2300.82it/s, Materializing param=model.transformer.blocks.10.ff_norm.weight]
Loading weights:  32%|███▏      | 94/291 [00:00<00:00, 2283.74it/s, Materializing param=model.transformer.blocks.10.ff_out.weight] 
Loading weights:  32%|███▏      | 94/291 [00:00<00:00, 2268.14it/s, Materializing param=model.transformer.blocks.10.ff_out.weight]
Loading weights:  33%|███▎      | 95/291 [00:00<00:00, 2243.07it/s, Materializing param=model.transformer.blocks.10.ff_proj.weight]
Loading weights:  33%|███▎      | 95/291 [00:00<00:00, 2239.78it/s, Materializing param=model.transformer.blocks.10.ff_proj.weight]
Loading weights:  33%|███▎      | 96/291 [00:00<00:00, 2248.91it/s, Materializing param=model.transformer.blocks.10.k_proj.weight] 
Loading weights:  33%|███▎      | 96/291 [00:00<00:00, 2245.87it/s, Materializing param=model.transformer.blocks.10.k_proj.weight]
Loading weights:  33%|███▎      | 97/291 [00:00<00:00, 2229.89it/s, Materializing param=model.transformer.blocks.10.q_proj.weight]
Loading weights:  33%|███▎      | 97/291 [00:00<00:00, 2226.74it/s, Materializing param=model.transformer.blocks.10.q_proj.weight]
Loading weights:  34%|███▎      | 98/291 [00:00<00:00, 2242.45it/s, Materializing param=model.transformer.blocks.10.up_proj.weight]
Loading weights:  34%|███▎      | 98/291 [00:00<00:00, 2203.60it/s, Materializing param=model.transformer.blocks.10.up_proj.weight]
Loading weights:  34%|███▍      | 99/291 [00:00<00:00, 2209.51it/s, Materializing param=model.transformer.blocks.10.v_proj.weight] 
Loading weights:  34%|███▍      | 99/291 [00:00<00:00, 2197.61it/s, Materializing param=model.transformer.blocks.10.v_proj.weight]
Loading weights:  34%|███▍      | 100/291 [00:00<00:00, 2206.36it/s, Materializing param=model.transformer.blocks.11.attn_norm.weight]
Loading weights:  34%|███▍      | 100/291 [00:00<00:00, 2203.45it/s, Materializing param=model.transformer.blocks.11.attn_norm.weight]
Loading weights:  35%|███▍      | 101/291 [00:00<00:00, 2197.00it/s, Materializing param=model.transformer.blocks.11.attn_out.weight] 
Loading weights:  35%|███▍      | 101/291 [00:00<00:00, 2180.80it/s, Materializing param=model.transformer.blocks.11.attn_out.weight]
Loading weights:  35%|███▌      | 102/291 [00:00<00:00, 2183.08it/s, Materializing param=model.transformer.blocks.11.ff_norm.weight] 
Loading weights:  35%|███▌      | 102/291 [00:00<00:00, 2179.74it/s, Materializing param=model.transformer.blocks.11.ff_norm.weight]
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 2195.04it/s, Materializing param=model.transformer.blocks.11.ff_out.weight] 
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 2192.05it/s, Materializing param=model.transformer.blocks.11.ff_out.weight]
Loading weights:  36%|███▌      | 104/291 [00:00<00:00, 2206.62it/s, Materializing param=model.transformer.blocks.11.ff_proj.weight]
Loading weights:  36%|███▌      | 104/291 [00:00<00:00, 2203.98it/s, Materializing param=model.transformer.blocks.11.ff_proj.weight]
Loading weights:  36%|███▌      | 105/291 [00:00<00:00, 2218.56it/s, Materializing param=model.transformer.blocks.11.k_proj.weight] 
Loading weights:  36%|███▌      | 105/291 [00:00<00:00, 2215.93it/s, Materializing param=model.transformer.blocks.11.k_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:00<00:00, 2230.50it/s, Materializing param=model.transformer.blocks.11.q_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:00<00:00, 2227.89it/s, Materializing param=model.transformer.blocks.11.q_proj.weight]
Loading weights:  37%|███▋      | 107/291 [00:00<00:00, 2242.52it/s, Materializing param=model.transformer.blocks.11.up_proj.weight]
Loading weights:  37%|███▋      | 107/291 [00:00<00:00, 2236.64it/s, Materializing param=model.transformer.blocks.11.up_proj.weight]
Loading weights:  37%|███▋      | 108/291 [00:00<00:00, 2244.01it/s, Materializing param=model.transformer.blocks.11.v_proj.weight] 
Loading weights:  37%|███▋      | 108/291 [00:00<00:00, 2241.27it/s, Materializing param=model.transformer.blocks.11.v_proj.weight]
Loading weights:  37%|███▋      | 109/291 [00:00<00:00, 2235.14it/s, Materializing param=model.transformer.blocks.12.attn_norm.weight]
Loading weights:  37%|███▋      | 109/291 [00:00<00:00, 2219.74it/s, Materializing param=model.transformer.blocks.12.attn_norm.weight]
Loading weights:  38%|███▊      | 110/291 [00:00<00:00, 2231.25it/s, Materializing param=model.transformer.blocks.12.attn_out.weight] 
Loading weights:  38%|███▊      | 110/291 [00:00<00:00, 2216.42it/s, Materializing param=model.transformer.blocks.12.attn_out.weight]
Loading weights:  38%|███▊      | 111/291 [00:00<00:00, 2220.69it/s, Materializing param=model.transformer.blocks.12.ff_norm.weight] 
Loading weights:  38%|███▊      | 111/291 [00:00<00:00, 2175.30it/s, Materializing param=model.transformer.blocks.12.ff_norm.weight]
Loading weights:  38%|███▊      | 112/291 [00:00<00:00, 2181.37it/s, Materializing param=model.transformer.blocks.12.ff_out.weight] 
Loading weights:  38%|███▊      | 112/291 [00:00<00:00, 2178.74it/s, Materializing param=model.transformer.blocks.12.ff_out.weight]
Loading weights:  39%|███▉      | 113/291 [00:00<00:00, 2186.60it/s, Materializing param=model.transformer.blocks.12.ff_proj.weight]
Loading weights:  39%|███▉      | 113/291 [00:00<00:00, 2184.06it/s, Materializing param=model.transformer.blocks.12.ff_proj.weight]
Loading weights:  39%|███▉      | 114/291 [00:00<00:00, 2162.18it/s, Materializing param=model.transformer.blocks.12.k_proj.weight] 
Loading weights:  39%|███▉      | 114/291 [00:00<00:00, 2159.17it/s, Materializing param=model.transformer.blocks.12.k_proj.weight]
Loading weights:  40%|███▉      | 115/291 [00:00<00:00, 2162.11it/s, Materializing param=model.transformer.blocks.12.q_proj.weight]
Loading weights:  40%|███▉      | 115/291 [00:00<00:00, 2159.65it/s, Materializing param=model.transformer.blocks.12.q_proj.weight]
Loading weights:  40%|███▉      | 116/291 [00:00<00:00, 2143.36it/s, Materializing param=model.transformer.blocks.12.up_proj.weight]
Loading weights:  40%|███▉      | 116/291 [00:00<00:00, 2140.81it/s, Materializing param=model.transformer.blocks.12.up_proj.weight]
Loading weights:  40%|████      | 117/291 [00:00<00:00, 2147.38it/s, Materializing param=model.transformer.blocks.12.v_proj.weight] 
Loading weights:  40%|████      | 117/291 [00:00<00:00, 2145.02it/s, Materializing param=model.transformer.blocks.12.v_proj.weight]
Loading weights:  41%|████      | 118/291 [00:00<00:00, 2140.21it/s, Materializing param=model.transformer.blocks.13.attn_norm.weight]
Loading weights:  41%|████      | 118/291 [00:00<00:00, 2122.75it/s, Materializing param=model.transformer.blocks.13.attn_norm.weight]
Loading weights:  41%|████      | 119/291 [00:00<00:00, 2106.04it/s, Materializing param=model.transformer.blocks.13.attn_out.weight] 
Loading weights:  41%|████      | 119/291 [00:00<00:00, 2103.48it/s, Materializing param=model.transformer.blocks.13.attn_out.weight]
Loading weights:  41%|████      | 120/291 [00:00<00:00, 2115.92it/s, Materializing param=model.transformer.blocks.13.ff_norm.weight] 
Loading weights:  41%|████      | 120/291 [00:00<00:00, 2113.03it/s, Materializing param=model.transformer.blocks.13.ff_norm.weight]
Loading weights:  42%|████▏     | 121/291 [00:00<00:00, 2124.96it/s, Materializing param=model.transformer.blocks.13.ff_out.weight] 
Loading weights:  42%|████▏     | 121/291 [00:00<00:00, 2122.69it/s, Materializing param=model.transformer.blocks.13.ff_out.weight]
Loading weights:  42%|████▏     | 122/291 [00:00<00:00, 2090.26it/s, Materializing param=model.transformer.blocks.13.ff_proj.weight]
Loading weights:  42%|████▏     | 122/291 [00:00<00:00, 2080.96it/s, Materializing param=model.transformer.blocks.13.ff_proj.weight]
Loading weights:  42%|████▏     | 123/291 [00:00<00:00, 2059.50it/s, Materializing param=model.transformer.blocks.13.k_proj.weight] 
Loading weights:  42%|████▏     | 123/291 [00:00<00:00, 2056.97it/s, Materializing param=model.transformer.blocks.13.k_proj.weight]
Loading weights:  43%|████▎     | 124/291 [00:00<00:00, 2069.04it/s, Materializing param=model.transformer.blocks.13.q_proj.weight]
Loading weights:  43%|████▎     | 124/291 [00:00<00:00, 2067.32it/s, Materializing param=model.transformer.blocks.13.q_proj.weight]
Loading weights:  43%|████▎     | 125/291 [00:00<00:00, 2079.42it/s, Materializing param=model.transformer.blocks.13.up_proj.weight]
Loading weights:  43%|████▎     | 125/291 [00:00<00:00, 2077.69it/s, Materializing param=model.transformer.blocks.13.up_proj.weight]
Loading weights:  43%|████▎     | 126/291 [00:00<00:00, 2089.57it/s, Materializing param=model.transformer.blocks.13.v_proj.weight] 
Loading weights:  43%|████▎     | 126/291 [00:00<00:00, 2087.87it/s, Materializing param=model.transformer.blocks.13.v_proj.weight]
Loading weights:  44%|████▎     | 127/291 [00:00<00:00, 2100.61it/s, Materializing param=model.transformer.blocks.14.attn_norm.weight]
Loading weights:  44%|████▎     | 127/291 [00:00<00:00, 2098.91it/s, Materializing param=model.transformer.blocks.14.attn_norm.weight]
Loading weights:  44%|████▍     | 128/291 [00:00<00:00, 2111.12it/s, Materializing param=model.transformer.blocks.14.attn_out.weight] 
Loading weights:  44%|████▍     | 128/291 [00:00<00:00, 2109.38it/s, Materializing param=model.transformer.blocks.14.attn_out.weight]
Loading weights:  44%|████▍     | 129/291 [00:00<00:00, 2120.47it/s, Materializing param=model.transformer.blocks.14.ff_norm.weight] 
Loading weights:  44%|████▍     | 129/291 [00:00<00:00, 2118.65it/s, Materializing param=model.transformer.blocks.14.ff_norm.weight]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 2130.71it/s, Materializing param=model.transformer.blocks.14.ff_out.weight] 
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 2129.01it/s, Materializing param=model.transformer.blocks.14.ff_out.weight]
Loading weights:  45%|████▌     | 131/291 [00:00<00:00, 2140.83it/s, Materializing param=model.transformer.blocks.14.ff_proj.weight]
Loading weights:  45%|████▌     | 131/291 [00:00<00:00, 2139.11it/s, Materializing param=model.transformer.blocks.14.ff_proj.weight]
Loading weights:  45%|████▌     | 132/291 [00:00<00:00, 2150.99it/s, Materializing param=model.transformer.blocks.14.k_proj.weight] 
Loading weights:  45%|████▌     | 132/291 [00:00<00:00, 2149.25it/s, Materializing param=model.transformer.blocks.14.k_proj.weight]
Loading weights:  46%|████▌     | 133/291 [00:00<00:00, 2161.10it/s, Materializing param=model.transformer.blocks.14.q_proj.weight]
Loading weights:  46%|████▌     | 133/291 [00:00<00:00, 2159.36it/s, Materializing param=model.transformer.blocks.14.q_proj.weight]
Loading weights:  46%|████▌     | 134/291 [00:00<00:00, 2171.22it/s, Materializing param=model.transformer.blocks.14.up_proj.weight]
Loading weights:  46%|████▌     | 134/291 [00:00<00:00, 2169.10it/s, Materializing param=model.transformer.blocks.14.up_proj.weight]
Loading weights:  46%|████▋     | 135/291 [00:00<00:00, 2179.83it/s, Materializing param=model.transformer.blocks.14.v_proj.weight] 
Loading weights:  46%|████▋     | 135/291 [00:00<00:00, 2178.02it/s, Materializing param=model.transformer.blocks.14.v_proj.weight]
Loading weights:  47%|████▋     | 136/291 [00:00<00:00, 2189.80it/s, Materializing param=model.transformer.blocks.15.attn_norm.weight]
Loading weights:  47%|████▋     | 136/291 [00:00<00:00, 2187.64it/s, Materializing param=model.transformer.blocks.15.attn_norm.weight]
Loading weights:  47%|████▋     | 137/291 [00:00<00:00, 2181.66it/s, Materializing param=model.transformer.blocks.15.attn_out.weight] 
Loading weights:  47%|████▋     | 137/291 [00:00<00:00, 2179.78it/s, Materializing param=model.transformer.blocks.15.attn_out.weight]
Loading weights:  47%|████▋     | 138/291 [00:00<00:00, 2191.86it/s, Materializing param=model.transformer.blocks.15.ff_norm.weight] 
Loading weights:  47%|████▋     | 138/291 [00:00<00:00, 2190.16it/s, Materializing param=model.transformer.blocks.15.ff_norm.weight]
Loading weights:  48%|████▊     | 139/291 [00:00<00:00, 2201.58it/s, Materializing param=model.transformer.blocks.15.ff_out.weight] 
Loading weights:  48%|████▊     | 139/291 [00:00<00:00, 2199.82it/s, Materializing param=model.transformer.blocks.15.ff_out.weight]
Loading weights:  48%|████▊     | 140/291 [00:00<00:00, 2210.99it/s, Materializing param=model.transformer.blocks.15.ff_proj.weight]
Loading weights:  48%|████▊     | 140/291 [00:00<00:00, 2209.26it/s, Materializing param=model.transformer.blocks.15.ff_proj.weight]
Loading weights:  48%|████▊     | 141/291 [00:00<00:00, 2220.64it/s, Materializing param=model.transformer.blocks.15.k_proj.weight] 
Loading weights:  48%|████▊     | 141/291 [00:00<00:00, 2218.92it/s, Materializing param=model.transformer.blocks.15.k_proj.weight]
Loading weights:  49%|████▉     | 142/291 [00:00<00:00, 2230.34it/s, Materializing param=model.transformer.blocks.15.q_proj.weight]
Loading weights:  49%|████▉     | 142/291 [00:00<00:00, 2228.60it/s, Materializing param=model.transformer.blocks.15.q_proj.weight]
Loading weights:  49%|████▉     | 143/291 [00:00<00:00, 2222.20it/s, Materializing param=model.transformer.blocks.15.up_proj.weight]
Loading weights:  49%|████▉     | 143/291 [00:00<00:00, 2220.30it/s, Materializing param=model.transformer.blocks.15.up_proj.weight]
Loading weights:  49%|████▉     | 144/291 [00:00<00:00, 2212.91it/s, Materializing param=model.transformer.blocks.15.v_proj.weight] 
Loading weights:  49%|████▉     | 144/291 [00:00<00:00, 2206.05it/s, Materializing param=model.transformer.blocks.15.v_proj.weight]
Loading weights:  50%|████▉     | 145/291 [00:00<00:00, 2216.98it/s, Materializing param=model.transformer.blocks.16.attn_norm.weight]
Loading weights:  50%|████▉     | 145/291 [00:00<00:00, 2215.30it/s, Materializing param=model.transformer.blocks.16.attn_norm.weight]
Loading weights:  50%|█████     | 146/291 [00:00<00:00, 2226.03it/s, Materializing param=model.transformer.blocks.16.attn_out.weight] 
Loading weights:  50%|█████     | 146/291 [00:00<00:00, 2224.20it/s, Materializing param=model.transformer.blocks.16.attn_out.weight]
Loading weights:  51%|█████     | 147/291 [00:00<00:00, 2234.38it/s, Materializing param=model.transformer.blocks.16.ff_norm.weight] 
Loading weights:  51%|█████     | 147/291 [00:00<00:00, 2232.66it/s, Materializing param=model.transformer.blocks.16.ff_norm.weight]
Loading weights:  51%|█████     | 148/291 [00:00<00:00, 2243.53it/s, Materializing param=model.transformer.blocks.16.ff_out.weight] 
Loading weights:  51%|█████     | 148/291 [00:00<00:00, 2241.79it/s, Materializing param=model.transformer.blocks.16.ff_out.weight]
Loading weights:  51%|█████     | 149/291 [00:00<00:00, 2252.70it/s, Materializing param=model.transformer.blocks.16.ff_proj.weight]
Loading weights:  51%|█████     | 149/291 [00:00<00:00, 2251.01it/s, Materializing param=model.transformer.blocks.16.ff_proj.weight]
Loading weights:  52%|█████▏    | 150/291 [00:00<00:00, 2261.80it/s, Materializing param=model.transformer.blocks.16.k_proj.weight] 
Loading weights:  52%|█████▏    | 150/291 [00:00<00:00, 2259.31it/s, Materializing param=model.transformer.blocks.16.k_proj.weight]
Loading weights:  52%|█████▏    | 151/291 [00:00<00:00, 2270.41it/s, Materializing param=model.transformer.blocks.16.q_proj.weight]
Loading weights:  52%|█████▏    | 151/291 [00:00<00:00, 2247.32it/s, Materializing param=model.transformer.blocks.16.q_proj.weight]
Loading weights:  52%|█████▏    | 152/291 [00:00<00:00, 2257.38it/s, Materializing param=model.transformer.blocks.16.up_proj.weight]
Loading weights:  52%|█████▏    | 152/291 [00:00<00:00, 2255.66it/s, Materializing param=model.transformer.blocks.16.up_proj.weight]
Loading weights:  53%|█████▎    | 153/291 [00:00<00:00, 2255.92it/s, Materializing param=model.transformer.blocks.16.v_proj.weight] 
Loading weights:  53%|█████▎    | 153/291 [00:00<00:00, 2254.11it/s, Materializing param=model.transformer.blocks.16.v_proj.weight]
Loading weights:  53%|█████▎    | 154/291 [00:00<00:00, 2251.19it/s, Materializing param=model.transformer.blocks.17.attn_norm.weight]
Loading weights:  53%|█████▎    | 154/291 [00:00<00:00, 2240.68it/s, Materializing param=model.transformer.blocks.17.attn_norm.weight]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 2250.11it/s, Materializing param=model.transformer.blocks.17.attn_out.weight] 
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 2248.44it/s, Materializing param=model.transformer.blocks.17.attn_out.weight]
Loading weights:  54%|█████▎    | 156/291 [00:00<00:00, 2258.79it/s, Materializing param=model.transformer.blocks.17.ff_norm.weight] 
