`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi4→pi5
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000006  RMS=2.02e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.24e-08
    layer_00        rel_L2=0.000016  RMS=2.34e-07
    layer_01        rel_L2=0.000015  RMS=2.28e-07
    layer_02        rel_L2=0.000014  RMS=2.22e-07
    layer_03        rel_L2=0.000013  RMS=2.15e-07
    layer_04        rel_L2=0.000012  RMS=2.12e-07
    layer_05        rel_L2=0.000012  RMS=2.12e-07
    layer_06        rel_L2=0.000012  RMS=2.12e-07
    layer_07        rel_L2=0.000012  RMS=2.13e-07
    layer_08        rel_L2=0.000012  RMS=2.11e-07
    layer_09        rel_L2=0.000012  RMS=2.11e-07
    layer_10        rel_L2=0.000012  RMS=2.13e-07
    layer_11        rel_L2=0.000011  RMS=2.10e-07
    layer_12        rel_L2=0.000011  RMS=2.11e-07
    layer_13        rel_L2=0.000011  RMS=2.10e-07
    layer_14        rel_L2=0.000011  RMS=2.11e-07
    layer_15        rel_L2=0.000011  RMS=2.11e-07
    layer_16        rel_L2=0.000011  RMS=2.12e-07
    layer_17        rel_L2=0.000011  RMS=2.15e-07
    layer_18        rel_L2=0.000012  RMS=2.19e-07
    layer_19        rel_L2=0.000012  RMS=2.21e-07
    layer_20        rel_L2=0.000011  RMS=2.16e-07
    layer_21        rel_L2=0.000011  RMS=2.17e-07
    layer_22        rel_L2=0.000011  RMS=2.15e-07
    layer_23        rel_L2=0.000011  RMS=2.20e-07
    layer_24        rel_L2=0.000011  RMS=2.19e-07
    layer_25        rel_L2=0.000011  RMS=2.18e-07
    layer_26        rel_L2=0.000011  RMS=2.19e-07
    layer_27        rel_L2=0.000011  RMS=2.17e-07
    layer_28        rel_L2=0.000011  RMS=2.15e-07
    layer_29        rel_L2=0.000011  RMS=2.13e-07
    layer_30        rel_L2=0.000010  RMS=2.11e-07
    layer_31        rel_L2=0.000010  RMS=2.11e-07
    other           rel_L2=0.000006  RMS=8.80e-08

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 5817.34it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3833.92it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 4457.28it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3867.50it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 3654.64it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 1290.82it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 1161.54it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 1007.46it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 1089.20it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 1064.11it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 1240.00it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 1164.71it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 1255.62it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:  22%|██▏       | 65/291 [00:00<00:00, 1314.54it/s, Materializing param=model.transformer.blocks.7.attn_out.weight]
Loading weights:  23%|██▎       | 66/291 [00:00<00:00, 1329.30it/s, Materializing param=model.transformer.blocks.7.ff_norm.weight] 
Loading weights:  23%|██▎       | 66/291 [00:00<00:00, 1327.74it/s, Materializing param=model.transformer.blocks.7.ff_norm.weight]
Loading weights:  23%|██▎       | 67/291 [00:00<00:00, 1336.22it/s, Materializing param=model.transformer.blocks.7.ff_out.weight] 
Loading weights:  23%|██▎       | 67/291 [00:00<00:00, 1334.23it/s, Materializing param=model.transformer.blocks.7.ff_out.weight]
Loading weights:  23%|██▎       | 68/291 [00:00<00:00, 1350.67it/s, Materializing param=model.transformer.blocks.7.ff_proj.weight]
Loading weights:  23%|██▎       | 68/291 [00:00<00:00, 1349.23it/s, Materializing param=model.transformer.blocks.7.ff_proj.weight]
Loading weights:  24%|██▎       | 69/291 [00:00<00:00, 1365.64it/s, Materializing param=model.transformer.blocks.7.k_proj.weight] 
Loading weights:  24%|██▎       | 69/291 [00:00<00:00, 1359.40it/s, Materializing param=model.transformer.blocks.7.k_proj.weight]
Loading weights:  24%|██▍       | 70/291 [00:00<00:00, 1370.55it/s, Materializing param=model.transformer.blocks.7.q_proj.weight]
Loading weights:  24%|██▍       | 70/291 [00:00<00:00, 1368.96it/s, Materializing param=model.transformer.blocks.7.q_proj.weight]
Loading weights:  24%|██▍       | 71/291 [00:00<00:00, 1361.51it/s, Materializing param=model.transformer.blocks.7.up_proj.weight]
Loading weights:  24%|██▍       | 71/291 [00:00<00:00, 1354.56it/s, Materializing param=model.transformer.blocks.7.up_proj.weight]
Loading weights:  25%|██▍       | 72/291 [00:00<00:00, 1366.48it/s, Materializing param=model.transformer.blocks.7.v_proj.weight] 
Loading weights:  25%|██▍       | 72/291 [00:00<00:00, 1365.01it/s, Materializing param=model.transformer.blocks.7.v_proj.weight]
Loading weights:  25%|██▌       | 73/291 [00:00<00:00, 1381.38it/s, Materializing param=model.transformer.blocks.8.attn_norm.weight]
Loading weights:  25%|██▌       | 73/291 [00:00<00:00, 1380.07it/s, Materializing param=model.transformer.blocks.8.attn_norm.weight]
Loading weights:  25%|██▌       | 74/291 [00:00<00:00, 1396.48it/s, Materializing param=model.transformer.blocks.8.attn_out.weight] 
Loading weights:  25%|██▌       | 74/291 [00:00<00:00, 1395.21it/s, Materializing param=model.transformer.blocks.8.attn_out.weight]
Loading weights:  26%|██▌       | 75/291 [00:00<00:00, 1411.55it/s, Materializing param=model.transformer.blocks.8.ff_norm.weight] 
Loading weights:  26%|██▌       | 75/291 [00:00<00:00, 1410.29it/s, Materializing param=model.transformer.blocks.8.ff_norm.weight]
Loading weights:  26%|██▌       | 76/291 [00:00<00:00, 1426.13it/s, Materializing param=model.transformer.blocks.8.ff_out.weight] 
Loading weights:  26%|██▌       | 76/291 [00:00<00:00, 1424.91it/s, Materializing param=model.transformer.blocks.8.ff_out.weight]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 1441.12it/s, Materializing param=model.transformer.blocks.8.ff_proj.weight]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 1439.81it/s, Materializing param=model.transformer.blocks.8.ff_proj.weight]
Loading weights:  27%|██▋       | 78/291 [00:00<00:00, 1455.85it/s, Materializing param=model.transformer.blocks.8.k_proj.weight] 
Loading weights:  27%|██▋       | 78/291 [00:00<00:00, 1454.58it/s, Materializing param=model.transformer.blocks.8.k_proj.weight]
Loading weights:  27%|██▋       | 79/291 [00:00<00:00, 1470.78it/s, Materializing param=model.transformer.blocks.8.q_proj.weight]
Loading weights:  27%|██▋       | 79/291 [00:00<00:00, 1469.50it/s, Materializing param=model.transformer.blocks.8.q_proj.weight]
Loading weights:  27%|██▋       | 80/291 [00:00<00:00, 1485.64it/s, Materializing param=model.transformer.blocks.8.up_proj.weight]
Loading weights:  27%|██▋       | 80/291 [00:00<00:00, 1484.37it/s, Materializing param=model.transformer.blocks.8.up_proj.weight]
Loading weights:  28%|██▊       | 81/291 [00:00<00:00, 1500.51it/s, Materializing param=model.transformer.blocks.8.v_proj.weight] 
Loading weights:  28%|██▊       | 81/291 [00:00<00:00, 1499.22it/s, Materializing param=model.transformer.blocks.8.v_proj.weight]
Loading weights:  28%|██▊       | 82/291 [00:00<00:00, 1515.33it/s, Materializing param=model.transformer.blocks.9.attn_norm.weight]
Loading weights:  28%|██▊       | 82/291 [00:00<00:00, 1514.06it/s, Materializing param=model.transformer.blocks.9.attn_norm.weight]
Loading weights:  29%|██▊       | 83/291 [00:00<00:00, 1529.55it/s, Materializing param=model.transformer.blocks.9.attn_out.weight] 
Loading weights:  29%|██▊       | 83/291 [00:00<00:00, 1528.21it/s, Materializing param=model.transformer.blocks.9.attn_out.weight]
Loading weights:  29%|██▉       | 84/291 [00:00<00:00, 1544.18it/s, Materializing param=model.transformer.blocks.9.ff_norm.weight] 
Loading weights:  29%|██▉       | 84/291 [00:00<00:00, 1542.88it/s, Materializing param=model.transformer.blocks.9.ff_norm.weight]
Loading weights:  29%|██▉       | 85/291 [00:00<00:00, 1558.74it/s, Materializing param=model.transformer.blocks.9.ff_out.weight] 
Loading weights:  29%|██▉       | 85/291 [00:00<00:00, 1557.43it/s, Materializing param=model.transformer.blocks.9.ff_out.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:00, 1573.24it/s, Materializing param=model.transformer.blocks.9.ff_proj.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:00, 1571.90it/s, Materializing param=model.transformer.blocks.9.ff_proj.weight]
Loading weights:  30%|██▉       | 87/291 [00:00<00:00, 1587.68it/s, Materializing param=model.transformer.blocks.9.k_proj.weight] 
Loading weights:  30%|██▉       | 87/291 [00:00<00:00, 1586.33it/s, Materializing param=model.transformer.blocks.9.k_proj.weight]
Loading weights:  30%|███       | 88/291 [00:00<00:00, 1601.84it/s, Materializing param=model.transformer.blocks.9.q_proj.weight]
Loading weights:  30%|███       | 88/291 [00:00<00:00, 1600.39it/s, Materializing param=model.transformer.blocks.9.q_proj.weight]
Loading weights:  31%|███       | 89/291 [00:00<00:00, 1615.99it/s, Materializing param=model.transformer.blocks.9.up_proj.weight]
Loading weights:  31%|███       | 89/291 [00:00<00:00, 1614.61it/s, Materializing param=model.transformer.blocks.9.up_proj.weight]
Loading weights:  31%|███       | 90/291 [00:00<00:00, 1629.78it/s, Materializing param=model.transformer.blocks.9.v_proj.weight] 
Loading weights:  31%|███       | 90/291 [00:00<00:00, 1628.36it/s, Materializing param=model.transformer.blocks.9.v_proj.weight]
Loading weights:  31%|███▏      | 91/291 [00:00<00:00, 1643.88it/s, Materializing param=model.transformer.blocks.10.attn_norm.weight]
Loading weights:  31%|███▏      | 91/291 [00:00<00:00, 1642.50it/s, Materializing param=model.transformer.blocks.10.attn_norm.weight]
Loading weights:  32%|███▏      | 92/291 [00:00<00:00, 1657.59it/s, Materializing param=model.transformer.blocks.10.attn_out.weight] 
Loading weights:  32%|███▏      | 92/291 [00:00<00:00, 1656.17it/s, Materializing param=model.transformer.blocks.10.attn_out.weight]
Loading weights:  32%|███▏      | 93/291 [00:00<00:00, 1671.25it/s, Materializing param=model.transformer.blocks.10.ff_norm.weight] 
Loading weights:  32%|███▏      | 93/291 [00:00<00:00, 1669.86it/s, Materializing param=model.transformer.blocks.10.ff_norm.weight]
Loading weights:  32%|███▏      | 94/291 [00:00<00:00, 1685.07it/s, Materializing param=model.transformer.blocks.10.ff_out.weight] 
Loading weights:  32%|███▏      | 94/291 [00:00<00:00, 1683.68it/s, Materializing param=model.transformer.blocks.10.ff_out.weight]
Loading weights:  33%|███▎      | 95/291 [00:00<00:00, 1698.85it/s, Materializing param=model.transformer.blocks.10.ff_proj.weight]
Loading weights:  33%|███▎      | 95/291 [00:00<00:00, 1697.42it/s, Materializing param=model.transformer.blocks.10.ff_proj.weight]
Loading weights:  33%|███▎      | 96/291 [00:00<00:00, 1712.37it/s, Materializing param=model.transformer.blocks.10.k_proj.weight] 
Loading weights:  33%|███▎      | 96/291 [00:00<00:00, 1710.92it/s, Materializing param=model.transformer.blocks.10.k_proj.weight]
Loading weights:  33%|███▎      | 97/291 [00:00<00:00, 1725.68it/s, Materializing param=model.transformer.blocks.10.q_proj.weight]
Loading weights:  33%|███▎      | 97/291 [00:00<00:00, 1724.19it/s, Materializing param=model.transformer.blocks.10.q_proj.weight]
Loading weights:  34%|███▎      | 98/291 [00:00<00:00, 1739.14it/s, Materializing param=model.transformer.blocks.10.up_proj.weight]
Loading weights:  34%|███▎      | 98/291 [00:00<00:00, 1737.71it/s, Materializing param=model.transformer.blocks.10.up_proj.weight]
Loading weights:  34%|███▍      | 99/291 [00:00<00:00, 1752.62it/s, Materializing param=model.transformer.blocks.10.v_proj.weight] 
Loading weights:  34%|███▍      | 99/291 [00:00<00:00, 1751.14it/s, Materializing param=model.transformer.blocks.10.v_proj.weight]
Loading weights:  34%|███▍      | 100/291 [00:00<00:00, 1766.04it/s, Materializing param=model.transformer.blocks.11.attn_norm.weight]
Loading weights:  34%|███▍      | 100/291 [00:00<00:00, 1764.58it/s, Materializing param=model.transformer.blocks.11.attn_norm.weight]
Loading weights:  35%|███▍      | 101/291 [00:00<00:00, 1779.38it/s, Materializing param=model.transformer.blocks.11.attn_out.weight] 
Loading weights:  35%|███▍      | 101/291 [00:00<00:00, 1777.93it/s, Materializing param=model.transformer.blocks.11.attn_out.weight]
Loading weights:  35%|███▌      | 102/291 [00:00<00:00, 1792.71it/s, Materializing param=model.transformer.blocks.11.ff_norm.weight] 
Loading weights:  35%|███▌      | 102/291 [00:00<00:00, 1791.24it/s, Materializing param=model.transformer.blocks.11.ff_norm.weight]
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 1806.08it/s, Materializing param=model.transformer.blocks.11.ff_out.weight] 
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 1804.58it/s, Materializing param=model.transformer.blocks.11.ff_out.weight]
Loading weights:  36%|███▌      | 104/291 [00:00<00:00, 1819.12it/s, Materializing param=model.transformer.blocks.11.ff_proj.weight]
Loading weights:  36%|███▌      | 104/291 [00:00<00:00, 1817.27it/s, Materializing param=model.transformer.blocks.11.ff_proj.weight]
Loading weights:  36%|███▌      | 105/291 [00:00<00:00, 1831.87it/s, Materializing param=model.transformer.blocks.11.k_proj.weight] 
Loading weights:  36%|███▌      | 105/291 [00:00<00:00, 1830.41it/s, Materializing param=model.transformer.blocks.11.k_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:00<00:00, 1845.01it/s, Materializing param=model.transformer.blocks.11.q_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:00<00:00, 1843.51it/s, Materializing param=model.transformer.blocks.11.q_proj.weight]
Loading weights:  37%|███▋      | 107/291 [00:00<00:00, 1858.07it/s, Materializing param=model.transformer.blocks.11.up_proj.weight]
Loading weights:  37%|███▋      | 107/291 [00:00<00:00, 1856.37it/s, Materializing param=model.transformer.blocks.11.up_proj.weight]
Loading weights:  37%|███▋      | 108/291 [00:00<00:00, 1870.76it/s, Materializing param=model.transformer.blocks.11.v_proj.weight] 
Loading weights:  37%|███▋      | 108/291 [00:00<00:00, 1869.30it/s, Materializing param=model.transformer.blocks.11.v_proj.weight]
Loading weights:  37%|███▋      | 109/291 [00:00<00:00, 1883.77it/s, Materializing param=model.transformer.blocks.12.attn_norm.weight]
Loading weights:  37%|███▋      | 109/291 [00:00<00:00, 1882.27it/s, Materializing param=model.transformer.blocks.12.attn_norm.weight]
Loading weights:  38%|███▊      | 110/291 [00:00<00:00, 1896.53it/s, Materializing param=model.transformer.blocks.12.attn_out.weight] 
Loading weights:  38%|███▊      | 110/291 [00:00<00:00, 1894.85it/s, Materializing param=model.transformer.blocks.12.attn_out.weight]
Loading weights:  38%|███▊      | 111/291 [00:00<00:00, 1909.05it/s, Materializing param=model.transformer.blocks.12.ff_norm.weight] 
Loading weights:  38%|███▊      | 111/291 [00:00<00:00, 1907.20it/s, Materializing param=model.transformer.blocks.12.ff_norm.weight]
Loading weights:  38%|███▊      | 112/291 [00:00<00:00, 1921.26it/s, Materializing param=model.transformer.blocks.12.ff_out.weight] 
Loading weights:  38%|███▊      | 112/291 [00:00<00:00, 1919.75it/s, Materializing param=model.transformer.blocks.12.ff_out.weight]
Loading weights:  39%|███▉      | 113/291 [00:00<00:00, 1933.96it/s, Materializing param=model.transformer.blocks.12.ff_proj.weight]
Loading weights:  39%|███▉      | 113/291 [00:00<00:00, 1932.39it/s, Materializing param=model.transformer.blocks.12.ff_proj.weight]
Loading weights:  39%|███▉      | 114/291 [00:00<00:00, 1946.57it/s, Materializing param=model.transformer.blocks.12.k_proj.weight] 
Loading weights:  39%|███▉      | 114/291 [00:00<00:00, 1945.04it/s, Materializing param=model.transformer.blocks.12.k_proj.weight]
Loading weights:  40%|███▉      | 115/291 [00:00<00:00, 1958.83it/s, Materializing param=model.transformer.blocks.12.q_proj.weight]
Loading weights:  40%|███▉      | 115/291 [00:00<00:00, 1957.20it/s, Materializing param=model.transformer.blocks.12.q_proj.weight]
Loading weights:  40%|███▉      | 116/291 [00:00<00:00, 1971.19it/s, Materializing param=model.transformer.blocks.12.up_proj.weight]
Loading weights:  40%|███▉      | 116/291 [00:00<00:00, 1969.62it/s, Materializing param=model.transformer.blocks.12.up_proj.weight]
Loading weights:  40%|████      | 117/291 [00:00<00:00, 1983.53it/s, Materializing param=model.transformer.blocks.12.v_proj.weight] 
Loading weights:  40%|████      | 117/291 [00:00<00:00, 1981.83it/s, Materializing param=model.transformer.blocks.12.v_proj.weight]
Loading weights:  41%|████      | 118/291 [00:00<00:00, 1995.05it/s, Materializing param=model.transformer.blocks.13.attn_norm.weight]
Loading weights:  41%|████      | 118/291 [00:00<00:00, 1992.85it/s, Materializing param=model.transformer.blocks.13.attn_norm.weight]
Loading weights:  41%|████      | 119/291 [00:00<00:00, 2006.11it/s, Materializing param=model.transformer.blocks.13.attn_out.weight] 
Loading weights:  41%|████      | 119/291 [00:00<00:00, 2004.18it/s, Materializing param=model.transformer.blocks.13.attn_out.weight]
Loading weights:  41%|████      | 120/291 [00:00<00:00, 2017.62it/s, Materializing param=model.transformer.blocks.13.ff_norm.weight] 
Loading weights:  41%|████      | 120/291 [00:00<00:00, 2015.76it/s, Materializing param=model.transformer.blocks.13.ff_norm.weight]
Loading weights:  42%|████▏     | 121/291 [00:00<00:00, 2028.97it/s, Materializing param=model.transformer.blocks.13.ff_out.weight] 
Loading weights:  42%|████▏     | 121/291 [00:00<00:00, 2027.00it/s, Materializing param=model.transformer.blocks.13.ff_out.weight]
Loading weights:  42%|████▏     | 122/291 [00:00<00:00, 2040.06it/s, Materializing param=model.transformer.blocks.13.ff_proj.weight]
Loading weights:  42%|████▏     | 122/291 [00:00<00:00, 2038.03it/s, Materializing param=model.transformer.blocks.13.ff_proj.weight]
Loading weights:  42%|████▏     | 123/291 [00:00<00:00, 2051.40it/s, Materializing param=model.transformer.blocks.13.k_proj.weight] 
Loading weights:  42%|████▏     | 123/291 [00:00<00:00, 2049.77it/s, Materializing param=model.transformer.blocks.13.k_proj.weight]
Loading weights:  43%|████▎     | 124/291 [00:00<00:00, 2062.84it/s, Materializing param=model.transformer.blocks.13.q_proj.weight]
Loading weights:  43%|████▎     | 124/291 [00:00<00:00, 2061.18it/s, Materializing param=model.transformer.blocks.13.q_proj.weight]
Loading weights:  43%|████▎     | 125/291 [00:00<00:00, 2074.38it/s, Materializing param=model.transformer.blocks.13.up_proj.weight]
Loading weights:  43%|████▎     | 125/291 [00:00<00:00, 2072.76it/s, Materializing param=model.transformer.blocks.13.up_proj.weight]
Loading weights:  43%|████▎     | 126/291 [00:00<00:00, 2086.31it/s, Materializing param=model.transformer.blocks.13.v_proj.weight] 
Loading weights:  43%|████▎     | 126/291 [00:00<00:00, 2084.73it/s, Materializing param=model.transformer.blocks.13.v_proj.weight]
Loading weights:  44%|████▎     | 127/291 [00:00<00:00, 2098.22it/s, Materializing param=model.transformer.blocks.14.attn_norm.weight]
Loading weights:  44%|████▎     | 127/291 [00:00<00:00, 2096.59it/s, Materializing param=model.transformer.blocks.14.attn_norm.weight]
Loading weights:  44%|████▍     | 128/291 [00:00<00:00, 2109.97it/s, Materializing param=model.transformer.blocks.14.attn_out.weight] 
Loading weights:  44%|████▍     | 128/291 [00:00<00:00, 2108.39it/s, Materializing param=model.transformer.blocks.14.attn_out.weight]
Loading weights:  44%|████▍     | 129/291 [00:00<00:00, 2121.71it/s, Materializing param=model.transformer.blocks.14.ff_norm.weight] 
Loading weights:  44%|████▍     | 129/291 [00:00<00:00, 2120.09it/s, Materializing param=model.transformer.blocks.14.ff_norm.weight]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 2133.26it/s, Materializing param=model.transformer.blocks.14.ff_out.weight] 
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 2131.59it/s, Materializing param=model.transformer.blocks.14.ff_out.weight]
Loading weights:  45%|████▌     | 131/291 [00:00<00:00, 2144.72it/s, Materializing param=model.transformer.blocks.14.ff_proj.weight]
Loading weights:  45%|████▌     | 131/291 [00:00<00:00, 2143.08it/s, Materializing param=model.transformer.blocks.14.ff_proj.weight]
Loading weights:  45%|████▌     | 132/291 [00:00<00:00, 2156.01it/s, Materializing param=model.transformer.blocks.14.k_proj.weight] 
Loading weights:  45%|████▌     | 132/291 [00:00<00:00, 2154.36it/s, Materializing param=model.transformer.blocks.14.k_proj.weight]
Loading weights:  46%|████▌     | 133/291 [00:00<00:00, 2167.62it/s, Materializing param=model.transformer.blocks.14.q_proj.weight]
Loading weights:  46%|████▌     | 133/291 [00:00<00:00, 2165.97it/s, Materializing param=model.transformer.blocks.14.q_proj.weight]
Loading weights:  46%|████▌     | 134/291 [00:00<00:00, 2179.16it/s, Materializing param=model.transformer.blocks.14.up_proj.weight]
Loading weights:  46%|████▌     | 134/291 [00:00<00:00, 2177.51it/s, Materializing param=model.transformer.blocks.14.up_proj.weight]
Loading weights:  46%|████▋     | 135/291 [00:00<00:00, 2190.61it/s, Materializing param=model.transformer.blocks.14.v_proj.weight] 
Loading weights:  46%|████▋     | 135/291 [00:00<00:00, 2188.91it/s, Materializing param=model.transformer.blocks.14.v_proj.weight]
Loading weights:  47%|████▋     | 136/291 [00:00<00:00, 2201.93it/s, Materializing param=model.transformer.blocks.15.attn_norm.weight]
Loading weights:  47%|████▋     | 136/291 [00:00<00:00, 2200.00it/s, Materializing param=model.transformer.blocks.15.attn_norm.weight]
Loading weights:  47%|████▋     | 137/291 [00:00<00:00, 2212.96it/s, Materializing param=model.transformer.blocks.15.attn_out.weight] 
Loading weights:  47%|████▋     | 137/291 [00:00<00:00, 2211.29it/s, Materializing param=model.transformer.blocks.15.attn_out.weight]
Loading weights:  47%|████▋     | 138/291 [00:00<00:00, 2224.11it/s, Materializing param=model.transformer.blocks.15.ff_norm.weight] 
Loading weights:  47%|████▋     | 138/291 [00:00<00:00, 2222.46it/s, Materializing param=model.transformer.blocks.15.ff_norm.weight]
Loading weights:  48%|████▊     | 139/291 [00:00<00:00, 2235.48it/s, Materializing param=model.transformer.blocks.15.ff_out.weight] 
Loading weights:  48%|████▊     | 139/291 [00:00<00:00, 2233.42it/s, Materializing param=model.transformer.blocks.15.ff_out.weight]
Loading weights:  48%|████▊     | 140/291 [00:00<00:00, 2246.15it/s, Materializing param=model.transformer.blocks.15.ff_proj.weight]
Loading weights:  48%|████▊     | 140/291 [00:00<00:00, 2244.50it/s, Materializing param=model.transformer.blocks.15.ff_proj.weight]
Loading weights:  48%|████▊     | 141/291 [00:00<00:00, 2257.21it/s, Materializing param=model.transformer.blocks.15.k_proj.weight] 
Loading weights:  48%|████▊     | 141/291 [00:00<00:00, 2255.48it/s, Materializing param=model.transformer.blocks.15.k_proj.weight]
Loading weights:  49%|████▉     | 142/291 [00:00<00:00, 2268.18it/s, Materializing param=model.transformer.blocks.15.q_proj.weight]
Loading weights:  49%|████▉     | 142/291 [00:00<00:00, 2266.49it/s, Materializing param=model.transformer.blocks.15.q_proj.weight]
Loading weights:  49%|████▉     | 143/291 [00:00<00:00, 2279.30it/s, Materializing param=model.transformer.blocks.15.up_proj.weight]
Loading weights:  49%|████▉     | 143/291 [00:00<00:00, 2277.63it/s, Materializing param=model.transformer.blocks.15.up_proj.weight]
Loading weights:  49%|████▉     | 144/291 [00:00<00:00, 2290.21it/s, Materializing param=model.transformer.blocks.15.v_proj.weight] 
Loading weights:  49%|████▉     | 144/291 [00:00<00:00, 2288.52it/s, Materializing param=model.transformer.blocks.15.v_proj.weight]
Loading weights:  50%|████▉     | 145/291 [00:00<00:00, 2301.18it/s, Materializing param=model.transformer.blocks.16.attn_norm.weight]
Loading weights:  50%|████▉     | 145/291 [00:00<00:00, 2299.51it/s, Materializing param=model.transformer.blocks.16.attn_norm.weight]
Loading weights:  50%|█████     | 146/291 [00:00<00:00, 2311.90it/s, Materializing param=model.transformer.blocks.16.attn_out.weight] 
Loading weights:  50%|█████     | 146/291 [00:00<00:00, 2309.87it/s, Materializing param=model.transformer.blocks.16.attn_out.weight]
Loading weights:  51%|█████     | 147/291 [00:00<00:00, 2322.37it/s, Materializing param=model.transformer.blocks.16.ff_norm.weight] 
Loading weights:  51%|█████     | 147/291 [00:00<00:00, 2320.69it/s, Materializing param=model.transformer.blocks.16.ff_norm.weight]
Loading weights:  51%|█████     | 148/291 [00:00<00:00, 2333.27it/s, Materializing param=model.transformer.blocks.16.ff_out.weight] 
Loading weights:  51%|█████     | 148/291 [00:00<00:00, 2331.60it/s, Materializing param=model.transformer.blocks.16.ff_out.weight]
Loading weights:  51%|█████     | 149/291 [00:00<00:00, 2343.98it/s, Materializing param=model.transformer.blocks.16.ff_proj.weight]
Loading weights:  51%|█████     | 149/291 [00:00<00:00, 2342.23it/s, Materializing param=model.transformer.blocks.16.ff_proj.weight]
Loading weights:  52%|█████▏    | 150/291 [00:00<00:00, 2354.77it/s, Materializing param=model.transformer.blocks.16.k_proj.weight] 
Loading weights:  52%|█████▏    | 150/291 [00:00<00:00, 2352.79it/s, Materializing param=model.transformer.blocks.16.k_proj.weight]
Loading weights:  52%|█████▏    | 151/291 [00:00<00:00, 2365.05it/s, Materializing param=model.transformer.blocks.16.q_proj.weight]
Loading weights:  52%|█████▏    | 151/291 [00:00<00:00, 2363.36it/s, Materializing param=model.transformer.blocks.16.q_proj.weight]
Loading weights:  52%|█████▏    | 152/291 [00:00<00:00, 2375.81it/s, Materializing param=model.transformer.blocks.16.up_proj.weight]
Loading weights:  52%|█████▏    | 152/291 [00:00<00:00, 2374.12it/s, Materializing param=model.transformer.blocks.16.up_proj.weight]
Loading weights:  53%|█████▎    | 153/291 [00:00<00:00, 2386.36it/s, Materializing param=model.transformer.blocks.16.v_proj.weight] 
Loading weights:  53%|█████▎    | 153/291 [00:00<00:00, 2384.60it/s, Materializing param=model.transformer.blocks.16.v_proj.weight]
Loading weights:  53%|█████▎    | 154/291 [00:00<00:00, 2396.38it/s, Materializing param=model.transformer.blocks.17.attn_norm.weight]
Loading weights:  53%|█████▎    | 154/291 [00:00<00:00, 2394.61it/s, Materializing param=model.transformer.blocks.17.attn_norm.weight]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 2406.81it/s, Materializing param=model.transformer.blocks.17.attn_out.weight] 
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 2405.05it/s, Materializing param=model.transformer.blocks.17.attn_out.weight]
Loading weights:  54%|█████▎    | 156/291 [00:00<00:00, 2417.25it/s, Materializing param=model.transformer.blocks.17.ff_norm.weight] 
Loading weights:  54%|█████▎    | 156/291 [00:00<00:00, 2415.53it/s, Materializing param=model.transformer.blocks.17.ff_norm.weight]
