`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi3→pi4
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000007  RMS=2.36e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.33e-08
    layer_00        rel_L2=0.000018  RMS=2.66e-07
    layer_01        rel_L2=0.000018  RMS=2.58e-07
    layer_02        rel_L2=0.000016  RMS=2.52e-07
    layer_03        rel_L2=0.000014  RMS=2.43e-07
    layer_04        rel_L2=0.000014  RMS=2.40e-07
    layer_05        rel_L2=0.000014  RMS=2.40e-07
    layer_06        rel_L2=0.000013  RMS=2.40e-07
    layer_07        rel_L2=0.000014  RMS=2.43e-07
    layer_08        rel_L2=0.000013  RMS=2.42e-07
    layer_09        rel_L2=0.000013  RMS=2.44e-07
    layer_10        rel_L2=0.000013  RMS=2.48e-07
    layer_11        rel_L2=0.000013  RMS=2.47e-07
    layer_12        rel_L2=0.000013  RMS=2.48e-07
    layer_13        rel_L2=0.000013  RMS=2.48e-07
    layer_14        rel_L2=0.000013  RMS=2.47e-07
    layer_15        rel_L2=0.000013  RMS=2.47e-07
    layer_16        rel_L2=0.000013  RMS=2.48e-07
    layer_17        rel_L2=0.000013  RMS=2.51e-07
    layer_18        rel_L2=0.000013  RMS=2.52e-07
    layer_19        rel_L2=0.000013  RMS=2.56e-07
    layer_20        rel_L2=0.000014  RMS=2.58e-07
    layer_21        rel_L2=0.000014  RMS=2.62e-07
    layer_22        rel_L2=0.000014  RMS=2.66e-07
    layer_23        rel_L2=0.000014  RMS=2.69e-07
    layer_24        rel_L2=0.000013  RMS=2.61e-07
    layer_25        rel_L2=0.000014  RMS=2.61e-07
    layer_26        rel_L2=0.000013  RMS=2.60e-07
    layer_27        rel_L2=0.000013  RMS=2.57e-07
    layer_28        rel_L2=0.000013  RMS=2.55e-07
    layer_29        rel_L2=0.000012  RMS=2.49e-07
    layer_30        rel_L2=0.000012  RMS=2.40e-07
    layer_31        rel_L2=0.000011  RMS=2.34e-07
    other           rel_L2=0.000008  RMS=1.12e-07

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 5540.69it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3615.78it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 3821.69it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3411.39it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 2658.55it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 2525.17it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 2960.51it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 2786.91it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2365.12it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2301.53it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2093.84it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2051.51it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 2286.08it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:  22%|██▏       | 65/291 [00:00<00:00, 2792.39it/s, Materializing param=model.transformer.blocks.7.attn_out.weight] 
Loading weights:  22%|██▏       | 65/291 [00:00<00:00, 2786.43it/s, Materializing param=model.transformer.blocks.7.attn_out.weight]
Loading weights:  23%|██▎       | 66/291 [00:00<00:00, 2814.57it/s, Materializing param=model.transformer.blocks.7.ff_norm.weight] 
Loading weights:  23%|██▎       | 66/291 [00:00<00:00, 2808.63it/s, Materializing param=model.transformer.blocks.7.ff_norm.weight]
Loading weights:  23%|██▎       | 67/291 [00:00<00:00, 2836.16it/s, Materializing param=model.transformer.blocks.7.ff_out.weight] 
Loading weights:  23%|██▎       | 67/291 [00:00<00:00, 2830.25it/s, Materializing param=model.transformer.blocks.7.ff_out.weight]
Loading weights:  23%|██▎       | 68/291 [00:00<00:00, 2857.87it/s, Materializing param=model.transformer.blocks.7.ff_proj.weight]
Loading weights:  23%|██▎       | 68/291 [00:00<00:00, 2851.81it/s, Materializing param=model.transformer.blocks.7.ff_proj.weight]
Loading weights:  24%|██▎       | 69/291 [00:00<00:00, 2878.27it/s, Materializing param=model.transformer.blocks.7.k_proj.weight] 
Loading weights:  24%|██▎       | 69/291 [00:00<00:00, 2872.16it/s, Materializing param=model.transformer.blocks.7.k_proj.weight]
Loading weights:  24%|██▍       | 70/291 [00:00<00:00, 2898.82it/s, Materializing param=model.transformer.blocks.7.q_proj.weight]
Loading weights:  24%|██▍       | 70/291 [00:00<00:00, 2892.85it/s, Materializing param=model.transformer.blocks.7.q_proj.weight]
Loading weights:  24%|██▍       | 71/291 [00:00<00:00, 2919.39it/s, Materializing param=model.transformer.blocks.7.up_proj.weight]
Loading weights:  24%|██▍       | 71/291 [00:00<00:00, 2913.34it/s, Materializing param=model.transformer.blocks.7.up_proj.weight]
Loading weights:  25%|██▍       | 72/291 [00:00<00:00, 2940.33it/s, Materializing param=model.transformer.blocks.7.v_proj.weight] 
Loading weights:  25%|██▍       | 72/291 [00:00<00:00, 2934.42it/s, Materializing param=model.transformer.blocks.7.v_proj.weight]
Loading weights:  25%|██▌       | 73/291 [00:00<00:00, 2945.21it/s, Materializing param=model.transformer.blocks.8.attn_norm.weight]
Loading weights:  25%|██▌       | 73/291 [00:00<00:00, 2938.96it/s, Materializing param=model.transformer.blocks.8.attn_norm.weight]
Loading weights:  25%|██▌       | 74/291 [00:00<00:00, 2945.19it/s, Materializing param=model.transformer.blocks.8.attn_out.weight] 
Loading weights:  25%|██▌       | 74/291 [00:00<00:00, 2938.86it/s, Materializing param=model.transformer.blocks.8.attn_out.weight]
Loading weights:  26%|██▌       | 75/291 [00:00<00:00, 2963.70it/s, Materializing param=model.transformer.blocks.8.ff_norm.weight] 
Loading weights:  26%|██▌       | 75/291 [00:00<00:00, 2957.68it/s, Materializing param=model.transformer.blocks.8.ff_norm.weight]
Loading weights:  26%|██▌       | 76/291 [00:00<00:00, 2961.58it/s, Materializing param=model.transformer.blocks.8.ff_out.weight] 
Loading weights:  26%|██▌       | 76/291 [00:00<00:00, 2955.49it/s, Materializing param=model.transformer.blocks.8.ff_out.weight]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 2944.34it/s, Materializing param=model.transformer.blocks.8.ff_proj.weight]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 2938.20it/s, Materializing param=model.transformer.blocks.8.ff_proj.weight]
Loading weights:  27%|██▋       | 78/291 [00:00<00:00, 2888.69it/s, Materializing param=model.transformer.blocks.8.k_proj.weight] 
Loading weights:  27%|██▋       | 78/291 [00:00<00:00, 2882.68it/s, Materializing param=model.transformer.blocks.8.k_proj.weight]
Loading weights:  27%|██▋       | 79/291 [00:00<00:00, 2889.47it/s, Materializing param=model.transformer.blocks.8.q_proj.weight]
Loading weights:  27%|██▋       | 79/291 [00:00<00:00, 2883.96it/s, Materializing param=model.transformer.blocks.8.q_proj.weight]
Loading weights:  27%|██▋       | 80/291 [00:00<00:00, 2907.39it/s, Materializing param=model.transformer.blocks.8.up_proj.weight]
Loading weights:  27%|██▋       | 80/291 [00:00<00:00, 2902.21it/s, Materializing param=model.transformer.blocks.8.up_proj.weight]
Loading weights:  28%|██▊       | 81/291 [00:00<00:00, 2913.99it/s, Materializing param=model.transformer.blocks.8.v_proj.weight] 
Loading weights:  28%|██▊       | 81/291 [00:00<00:00, 2907.87it/s, Materializing param=model.transformer.blocks.8.v_proj.weight]
Loading weights:  28%|██▊       | 82/291 [00:00<00:00, 2929.93it/s, Materializing param=model.transformer.blocks.9.attn_norm.weight]
Loading weights:  28%|██▊       | 82/291 [00:00<00:00, 2924.55it/s, Materializing param=model.transformer.blocks.9.attn_norm.weight]
Loading weights:  29%|██▊       | 83/291 [00:00<00:00, 2918.45it/s, Materializing param=model.transformer.blocks.9.attn_out.weight] 
Loading weights:  29%|██▊       | 83/291 [00:00<00:00, 2912.91it/s, Materializing param=model.transformer.blocks.9.attn_out.weight]
Loading weights:  29%|██▉       | 84/291 [00:00<00:00, 2935.03it/s, Materializing param=model.transformer.blocks.9.ff_norm.weight] 
Loading weights:  29%|██▉       | 84/291 [00:00<00:00, 2929.71it/s, Materializing param=model.transformer.blocks.9.ff_norm.weight]
Loading weights:  29%|██▉       | 85/291 [00:00<00:00, 2948.82it/s, Materializing param=model.transformer.blocks.9.ff_out.weight] 
Loading weights:  29%|██▉       | 85/291 [00:00<00:00, 2943.64it/s, Materializing param=model.transformer.blocks.9.ff_out.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:00, 2904.99it/s, Materializing param=model.transformer.blocks.9.ff_proj.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:00, 2887.18it/s, Materializing param=model.transformer.blocks.9.ff_proj.weight]
Loading weights:  30%|██▉       | 87/291 [00:00<00:00, 2884.00it/s, Materializing param=model.transformer.blocks.9.k_proj.weight] 
Loading weights:  30%|██▉       | 87/291 [00:00<00:00, 2878.77it/s, Materializing param=model.transformer.blocks.9.k_proj.weight]
Loading weights:  30%|███       | 88/291 [00:00<00:00, 2899.08it/s, Materializing param=model.transformer.blocks.9.q_proj.weight]
Loading weights:  30%|███       | 88/291 [00:00<00:00, 2894.17it/s, Materializing param=model.transformer.blocks.9.q_proj.weight]
Loading weights:  31%|███       | 89/291 [00:00<00:00, 2913.12it/s, Materializing param=model.transformer.blocks.9.up_proj.weight]
Loading weights:  31%|███       | 89/291 [00:00<00:00, 2908.26it/s, Materializing param=model.transformer.blocks.9.up_proj.weight]
Loading weights:  31%|███       | 90/291 [00:00<00:00, 2851.31it/s, Materializing param=model.transformer.blocks.9.v_proj.weight] 
Loading weights:  31%|███       | 90/291 [00:00<00:00, 2846.06it/s, Materializing param=model.transformer.blocks.9.v_proj.weight]
Loading weights:  31%|███▏      | 91/291 [00:00<00:00, 2866.51it/s, Materializing param=model.transformer.blocks.10.attn_norm.weight]
Loading weights:  31%|███▏      | 91/291 [00:00<00:00, 2861.83it/s, Materializing param=model.transformer.blocks.10.attn_norm.weight]
Loading weights:  32%|███▏      | 92/291 [00:00<00:00, 2881.87it/s, Materializing param=model.transformer.blocks.10.attn_out.weight] 
Loading weights:  32%|███▏      | 92/291 [00:00<00:00, 2876.73it/s, Materializing param=model.transformer.blocks.10.attn_out.weight]
Loading weights:  32%|███▏      | 93/291 [00:00<00:00, 2671.81it/s, Materializing param=model.transformer.blocks.10.ff_norm.weight] 
Loading weights:  32%|███▏      | 93/291 [00:00<00:00, 2666.71it/s, Materializing param=model.transformer.blocks.10.ff_norm.weight]
Loading weights:  32%|███▏      | 94/291 [00:00<00:00, 2657.34it/s, Materializing param=model.transformer.blocks.10.ff_out.weight] 
Loading weights:  32%|███▏      | 94/291 [00:00<00:00, 2653.21it/s, Materializing param=model.transformer.blocks.10.ff_out.weight]
Loading weights:  33%|███▎      | 95/291 [00:00<00:00, 2513.75it/s, Materializing param=model.transformer.blocks.10.ff_proj.weight]
Loading weights:  33%|███▎      | 95/291 [00:00<00:00, 2509.77it/s, Materializing param=model.transformer.blocks.10.ff_proj.weight]
Loading weights:  33%|███▎      | 96/291 [00:00<00:00, 2527.02it/s, Materializing param=model.transformer.blocks.10.k_proj.weight] 
Loading weights:  33%|███▎      | 96/291 [00:00<00:00, 2523.47it/s, Materializing param=model.transformer.blocks.10.k_proj.weight]
Loading weights:  33%|███▎      | 97/291 [00:00<00:00, 2481.69it/s, Materializing param=model.transformer.blocks.10.q_proj.weight]
Loading weights:  33%|███▎      | 97/291 [00:00<00:00, 2478.07it/s, Materializing param=model.transformer.blocks.10.q_proj.weight]
Loading weights:  34%|███▎      | 98/291 [00:00<00:00, 2475.05it/s, Materializing param=model.transformer.blocks.10.up_proj.weight]
Loading weights:  34%|███▎      | 98/291 [00:00<00:00, 2471.69it/s, Materializing param=model.transformer.blocks.10.up_proj.weight]
Loading weights:  34%|███▍      | 99/291 [00:00<00:00, 2473.65it/s, Materializing param=model.transformer.blocks.10.v_proj.weight] 
Loading weights:  34%|███▍      | 99/291 [00:00<00:00, 2470.32it/s, Materializing param=model.transformer.blocks.10.v_proj.weight]
Loading weights:  34%|███▍      | 100/291 [00:00<00:00, 2466.82it/s, Materializing param=model.transformer.blocks.11.attn_norm.weight]
Loading weights:  34%|███▍      | 100/291 [00:00<00:00, 2463.53it/s, Materializing param=model.transformer.blocks.11.attn_norm.weight]
Loading weights:  35%|███▍      | 101/291 [00:00<00:00, 2438.41it/s, Materializing param=model.transformer.blocks.11.attn_out.weight] 
Loading weights:  35%|███▍      | 101/291 [00:00<00:00, 2435.03it/s, Materializing param=model.transformer.blocks.11.attn_out.weight]
Loading weights:  35%|███▌      | 102/291 [00:00<00:00, 2451.36it/s, Materializing param=model.transformer.blocks.11.ff_norm.weight] 
Loading weights:  35%|███▌      | 102/291 [00:00<00:00, 2448.37it/s, Materializing param=model.transformer.blocks.11.ff_norm.weight]
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 2456.11it/s, Materializing param=model.transformer.blocks.11.ff_out.weight] 
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 2452.54it/s, Materializing param=model.transformer.blocks.11.ff_out.weight]
Loading weights:  36%|███▌      | 104/291 [00:00<00:00, 2468.86it/s, Materializing param=model.transformer.blocks.11.ff_proj.weight]
Loading weights:  36%|███▌      | 104/291 [00:00<00:00, 2465.88it/s, Materializing param=model.transformer.blocks.11.ff_proj.weight]
Loading weights:  36%|███▌      | 105/291 [00:00<00:00, 2473.15it/s, Materializing param=model.transformer.blocks.11.k_proj.weight] 
Loading weights:  36%|███▌      | 105/291 [00:00<00:00, 2470.09it/s, Materializing param=model.transformer.blocks.11.k_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:00<00:00, 2454.77it/s, Materializing param=model.transformer.blocks.11.q_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:00<00:00, 2451.63it/s, Materializing param=model.transformer.blocks.11.q_proj.weight]
Loading weights:  37%|███▋      | 107/291 [00:00<00:00, 2467.51it/s, Materializing param=model.transformer.blocks.11.up_proj.weight]
Loading weights:  37%|███▋      | 107/291 [00:00<00:00, 2381.47it/s, Materializing param=model.transformer.blocks.11.up_proj.weight]
Loading weights:  37%|███▋      | 108/291 [00:00<00:00, 2329.62it/s, Materializing param=model.transformer.blocks.11.v_proj.weight] 
Loading weights:  37%|███▋      | 108/291 [00:00<00:00, 2300.16it/s, Materializing param=model.transformer.blocks.11.v_proj.weight]
Loading weights:  37%|███▋      | 109/291 [00:00<00:00, 2311.69it/s, Materializing param=model.transformer.blocks.12.attn_norm.weight]
Loading weights:  37%|███▋      | 109/291 [00:00<00:00, 2296.10it/s, Materializing param=model.transformer.blocks.12.attn_norm.weight]
Loading weights:  38%|███▊      | 110/291 [00:00<00:00, 2309.01it/s, Materializing param=model.transformer.blocks.12.attn_out.weight] 
Loading weights:  38%|███▊      | 110/291 [00:00<00:00, 2306.08it/s, Materializing param=model.transformer.blocks.12.attn_out.weight]
Loading weights:  38%|███▊      | 111/291 [00:00<00:00, 2319.29it/s, Materializing param=model.transformer.blocks.12.ff_norm.weight] 
Loading weights:  38%|███▊      | 111/291 [00:00<00:00, 2316.43it/s, Materializing param=model.transformer.blocks.12.ff_norm.weight]
Loading weights:  38%|███▊      | 112/291 [00:00<00:00, 2295.28it/s, Materializing param=model.transformer.blocks.12.ff_out.weight] 
Loading weights:  38%|███▊      | 112/291 [00:00<00:00, 2292.06it/s, Materializing param=model.transformer.blocks.12.ff_out.weight]
Loading weights:  39%|███▉      | 113/291 [00:00<00:00, 2283.75it/s, Materializing param=model.transformer.blocks.12.ff_proj.weight]
Loading weights:  39%|███▉      | 113/291 [00:00<00:00, 2274.24it/s, Materializing param=model.transformer.blocks.12.ff_proj.weight]
Loading weights:  39%|███▉      | 114/291 [00:00<00:00, 2266.36it/s, Materializing param=model.transformer.blocks.12.k_proj.weight] 
Loading weights:  39%|███▉      | 114/291 [00:00<00:00, 2263.33it/s, Materializing param=model.transformer.blocks.12.k_proj.weight]
Loading weights:  40%|███▉      | 115/291 [00:00<00:00, 2262.30it/s, Materializing param=model.transformer.blocks.12.q_proj.weight]
Loading weights:  40%|███▉      | 115/291 [00:00<00:00, 2259.40it/s, Materializing param=model.transformer.blocks.12.q_proj.weight]
Loading weights:  40%|███▉      | 116/291 [00:00<00:00, 2259.49it/s, Materializing param=model.transformer.blocks.12.up_proj.weight]
Loading weights:  40%|███▉      | 116/291 [00:00<00:00, 2256.61it/s, Materializing param=model.transformer.blocks.12.up_proj.weight]
Loading weights:  40%|████      | 117/291 [00:00<00:00, 2253.27it/s, Materializing param=model.transformer.blocks.12.v_proj.weight] 
Loading weights:  40%|████      | 117/291 [00:00<00:00, 2249.91it/s, Materializing param=model.transformer.blocks.12.v_proj.weight]
Loading weights:  41%|████      | 118/291 [00:00<00:00, 2243.22it/s, Materializing param=model.transformer.blocks.13.attn_norm.weight]
Loading weights:  41%|████      | 118/291 [00:00<00:00, 2240.44it/s, Materializing param=model.transformer.blocks.13.attn_norm.weight]
Loading weights:  41%|████      | 119/291 [00:00<00:00, 2252.06it/s, Materializing param=model.transformer.blocks.13.attn_out.weight] 
Loading weights:  41%|████      | 119/291 [00:00<00:00, 2249.42it/s, Materializing param=model.transformer.blocks.13.attn_out.weight]
Loading weights:  41%|████      | 120/291 [00:00<00:00, 2261.29it/s, Materializing param=model.transformer.blocks.13.ff_norm.weight] 
Loading weights:  41%|████      | 120/291 [00:00<00:00, 2258.74it/s, Materializing param=model.transformer.blocks.13.ff_norm.weight]
Loading weights:  42%|████▏     | 121/291 [00:00<00:00, 2247.35it/s, Materializing param=model.transformer.blocks.13.ff_out.weight] 
Loading weights:  42%|████▏     | 121/291 [00:00<00:00, 2244.61it/s, Materializing param=model.transformer.blocks.13.ff_out.weight]
Loading weights:  42%|████▏     | 122/291 [00:00<00:00, 2237.63it/s, Materializing param=model.transformer.blocks.13.ff_proj.weight]
Loading weights:  42%|████▏     | 122/291 [00:00<00:00, 2234.95it/s, Materializing param=model.transformer.blocks.13.ff_proj.weight]
Loading weights:  42%|████▏     | 123/291 [00:00<00:00, 2246.46it/s, Materializing param=model.transformer.blocks.13.k_proj.weight] 
Loading weights:  42%|████▏     | 123/291 [00:00<00:00, 2243.94it/s, Materializing param=model.transformer.blocks.13.k_proj.weight]
Loading weights:  43%|████▎     | 124/291 [00:00<00:00, 2250.23it/s, Materializing param=model.transformer.blocks.13.q_proj.weight]
Loading weights:  43%|████▎     | 124/291 [00:00<00:00, 2247.71it/s, Materializing param=model.transformer.blocks.13.q_proj.weight]
Loading weights:  43%|████▎     | 125/291 [00:00<00:00, 2258.49it/s, Materializing param=model.transformer.blocks.13.up_proj.weight]
Loading weights:  43%|████▎     | 125/291 [00:00<00:00, 2253.64it/s, Materializing param=model.transformer.blocks.13.up_proj.weight]
Loading weights:  43%|████▎     | 126/291 [00:00<00:00, 2258.63it/s, Materializing param=model.transformer.blocks.13.v_proj.weight] 
Loading weights:  43%|████▎     | 126/291 [00:00<00:00, 2240.12it/s, Materializing param=model.transformer.blocks.13.v_proj.weight]
Loading weights:  44%|████▎     | 127/291 [00:00<00:00, 2240.85it/s, Materializing param=model.transformer.blocks.14.attn_norm.weight]
Loading weights:  44%|████▎     | 127/291 [00:00<00:00, 2238.18it/s, Materializing param=model.transformer.blocks.14.attn_norm.weight]
Loading weights:  44%|████▍     | 128/291 [00:00<00:00, 2243.82it/s, Materializing param=model.transformer.blocks.14.attn_out.weight] 
Loading weights:  44%|████▍     | 128/291 [00:00<00:00, 2241.30it/s, Materializing param=model.transformer.blocks.14.attn_out.weight]
Loading weights:  44%|████▍     | 129/291 [00:00<00:00, 2252.88it/s, Materializing param=model.transformer.blocks.14.ff_norm.weight] 
Loading weights:  44%|████▍     | 129/291 [00:00<00:00, 2250.54it/s, Materializing param=model.transformer.blocks.14.ff_norm.weight]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 2251.17it/s, Materializing param=model.transformer.blocks.14.ff_out.weight] 
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 2248.59it/s, Materializing param=model.transformer.blocks.14.ff_out.weight]
Loading weights:  45%|████▌     | 131/291 [00:00<00:00, 2259.42it/s, Materializing param=model.transformer.blocks.14.ff_proj.weight]
Loading weights:  45%|████▌     | 131/291 [00:00<00:00, 2256.92it/s, Materializing param=model.transformer.blocks.14.ff_proj.weight]
Loading weights:  45%|████▌     | 132/291 [00:00<00:00, 2268.44it/s, Materializing param=model.transformer.blocks.14.k_proj.weight] 
Loading weights:  45%|████▌     | 132/291 [00:00<00:00, 2253.43it/s, Materializing param=model.transformer.blocks.14.k_proj.weight]
Loading weights:  46%|████▌     | 133/291 [00:00<00:00, 2264.09it/s, Materializing param=model.transformer.blocks.14.q_proj.weight]
Loading weights:  46%|████▌     | 133/291 [00:00<00:00, 2261.69it/s, Materializing param=model.transformer.blocks.14.q_proj.weight]
Loading weights:  46%|████▌     | 134/291 [00:00<00:00, 2273.46it/s, Materializing param=model.transformer.blocks.14.up_proj.weight]
Loading weights:  46%|████▌     | 134/291 [00:00<00:00, 2270.80it/s, Materializing param=model.transformer.blocks.14.up_proj.weight]
Loading weights:  46%|████▋     | 135/291 [00:00<00:00, 2282.10it/s, Materializing param=model.transformer.blocks.14.v_proj.weight] 
Loading weights:  46%|████▋     | 135/291 [00:00<00:00, 2279.81it/s, Materializing param=model.transformer.blocks.14.v_proj.weight]
Loading weights:  47%|████▋     | 136/291 [00:00<00:00, 2291.20it/s, Materializing param=model.transformer.blocks.15.attn_norm.weight]
Loading weights:  47%|████▋     | 136/291 [00:00<00:00, 2284.29it/s, Materializing param=model.transformer.blocks.15.attn_norm.weight]
Loading weights:  47%|████▋     | 137/291 [00:00<00:00, 2274.38it/s, Materializing param=model.transformer.blocks.15.attn_out.weight] 
Loading weights:  47%|████▋     | 137/291 [00:00<00:00, 2259.83it/s, Materializing param=model.transformer.blocks.15.attn_out.weight]
Loading weights:  47%|████▋     | 138/291 [00:00<00:00, 2256.16it/s, Materializing param=model.transformer.blocks.15.ff_norm.weight] 
Loading weights:  47%|████▋     | 138/291 [00:00<00:00, 2253.83it/s, Materializing param=model.transformer.blocks.15.ff_norm.weight]
Loading weights:  48%|████▊     | 139/291 [00:00<00:00, 2264.41it/s, Materializing param=model.transformer.blocks.15.ff_out.weight] 
Loading weights:  48%|████▊     | 139/291 [00:00<00:00, 2262.21it/s, Materializing param=model.transformer.blocks.15.ff_out.weight]
Loading weights:  48%|████▊     | 140/291 [00:00<00:00, 2273.19it/s, Materializing param=model.transformer.blocks.15.ff_proj.weight]
Loading weights:  48%|████▊     | 140/291 [00:00<00:00, 2270.99it/s, Materializing param=model.transformer.blocks.15.ff_proj.weight]
Loading weights:  48%|████▊     | 141/291 [00:00<00:00, 2265.57it/s, Materializing param=model.transformer.blocks.15.k_proj.weight] 
Loading weights:  48%|████▊     | 141/291 [00:00<00:00, 2263.19it/s, Materializing param=model.transformer.blocks.15.k_proj.weight]
Loading weights:  49%|████▉     | 142/291 [00:00<00:00, 2268.34it/s, Materializing param=model.transformer.blocks.15.q_proj.weight]
Loading weights:  49%|████▉     | 142/291 [00:00<00:00, 2266.08it/s, Materializing param=model.transformer.blocks.15.q_proj.weight]
Loading weights:  49%|████▉     | 143/291 [00:00<00:00, 2274.93it/s, Materializing param=model.transformer.blocks.15.up_proj.weight]
Loading weights:  49%|████▉     | 143/291 [00:00<00:00, 2272.76it/s, Materializing param=model.transformer.blocks.15.up_proj.weight]
Loading weights:  49%|████▉     | 144/291 [00:00<00:00, 2271.40it/s, Materializing param=model.transformer.blocks.15.v_proj.weight] 
Loading weights:  49%|████▉     | 144/291 [00:00<00:00, 2269.07it/s, Materializing param=model.transformer.blocks.15.v_proj.weight]
Loading weights:  50%|████▉     | 145/291 [00:00<00:00, 2250.15it/s, Materializing param=model.transformer.blocks.16.attn_norm.weight]
Loading weights:  50%|████▉     | 145/291 [00:00<00:00, 2236.64it/s, Materializing param=model.transformer.blocks.16.attn_norm.weight]
Loading weights:  50%|█████     | 146/291 [00:00<00:00, 2237.93it/s, Materializing param=model.transformer.blocks.16.attn_out.weight] 
Loading weights:  50%|█████     | 146/291 [00:00<00:00, 2235.75it/s, Materializing param=model.transformer.blocks.16.attn_out.weight]
Loading weights:  51%|█████     | 147/291 [00:00<00:00, 2232.61it/s, Materializing param=model.transformer.blocks.16.ff_norm.weight] 
Loading weights:  51%|█████     | 147/291 [00:00<00:00, 2230.44it/s, Materializing param=model.transformer.blocks.16.ff_norm.weight]
Loading weights:  51%|█████     | 148/291 [00:00<00:00, 2240.81it/s, Materializing param=model.transformer.blocks.16.ff_out.weight] 
Loading weights:  51%|█████     | 148/291 [00:00<00:00, 2238.81it/s, Materializing param=model.transformer.blocks.16.ff_out.weight]
Loading weights:  51%|█████     | 149/291 [00:00<00:00, 2248.92it/s, Materializing param=model.transformer.blocks.16.ff_proj.weight]
Loading weights:  51%|█████     | 149/291 [00:00<00:00, 2242.97it/s, Materializing param=model.transformer.blocks.16.ff_proj.weight]
Loading weights:  52%|█████▏    | 150/291 [00:00<00:00, 2248.14it/s, Materializing param=model.transformer.blocks.16.k_proj.weight] 
Loading weights:  52%|█████▏    | 150/291 [00:00<00:00, 2228.27it/s, Materializing param=model.transformer.blocks.16.k_proj.weight]
Loading weights:  52%|█████▏    | 151/291 [00:00<00:00, 2220.68it/s, Materializing param=model.transformer.blocks.16.q_proj.weight]
Loading weights:  52%|█████▏    | 151/291 [00:00<00:00, 2218.58it/s, Materializing param=model.transformer.blocks.16.q_proj.weight]
Loading weights:  52%|█████▏    | 152/291 [00:00<00:00, 2215.00it/s, Materializing param=model.transformer.blocks.16.up_proj.weight]
Loading weights:  52%|█████▏    | 152/291 [00:00<00:00, 2212.89it/s, Materializing param=model.transformer.blocks.16.up_proj.weight]
Loading weights:  53%|█████▎    | 153/291 [00:00<00:00, 2206.54it/s, Materializing param=model.transformer.blocks.16.v_proj.weight] 
Loading weights:  53%|█████▎    | 153/291 [00:00<00:00, 2204.45it/s, Materializing param=model.transformer.blocks.16.v_proj.weight]
Loading weights:  53%|█████▎    | 154/291 [00:00<00:00, 2199.58it/s, Materializing param=model.transformer.blocks.17.attn_norm.weight]
Loading weights:  53%|█████▎    | 154/291 [00:00<00:00, 2190.49it/s, Materializing param=model.transformer.blocks.17.attn_norm.weight]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 2199.33it/s, Materializing param=model.transformer.blocks.17.attn_out.weight] 
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 2197.48it/s, Materializing param=model.transformer.blocks.17.attn_out.weight]
Loading weights:  54%|█████▎    | 156/291 [00:00<00:00, 2207.69it/s, Materializing param=model.transformer.blocks.17.ff_norm.weight] 
